document_id,institution,document_type,title,publication_datetime_utc,url,raw_text,source,ingested_at_utc
417976a92c44340c90b64f32be62d827dc50f1afcba64a8a952e32cc18205611,BOE,press_release,Minutes of the Money Market Committee meeting – September 2025,2025-11-10 15:39:22+00:00,https://www.bankofengland.co.uk/minutes/2025/september/money-markets-committee-minutes-september-2025,,official_website,2026-02-08 13:17:02.214469+00:00
d84a394740f9fc0c660239109767df532bdb863fc02df0a8f4cc411239fe20a4,BOE,press_release,Exchange of letters between the Governor and the Chancellor on the Asset Purchase Facility - November 2025,2025-11-11 12:00:00+00:00,https://www.bankofengland.co.uk/letter/2025/november/asset-purchase-facility-november-2025,,official_website,2026-02-08 13:17:02.214469+00:00
95a1d341248101bb45ae750d53226a988f4c0ebb3ecf6a533fd0804a53b556f6,BOE,press_release,Minutes of the CBDC Engagement Forum - February 2025,2025-11-12 15:55:07+00:00,https://www.bankofengland.co.uk/minutes/2025/february/cbdc-engagement-forum-feb-2025,,official_website,2026-02-08 13:17:02.214469+00:00
831bf9803357bc20236beb2497672949210abe7a93a606e403c737bf4929dffd,BOE,press_release,Minutes of the Market Participants Group meeting – 12 November 2025,2025-11-13 07:30:00+00:00,https://www.bankofengland.co.uk/minutes/2025/november/minutes-of-the-market-participants-group-meeting-12-november-2025,,official_website,2026-02-08 13:17:02.214469+00:00
cfede0cb6a5d326c3caa7055d8ddfb71c12e623add62eb4cd4106a3bb9b2a1ce,BOE,press_release,"Bank of England, Monetary Authority of Singapore, and Bank of Thailand to explore synchronised FX settlement across borders",2025-11-13 09:00:00+00:00,https://www.bankofengland.co.uk/news/2025/november/boe-mas-bot-to-explore-synchronised-fx-settlement-across-borders,,official_website,2026-02-08 13:17:02.214469+00:00
342ca08833c554d4c49b9cf2535683ce75afe460264c9c914966a8dbb5e7e3b7,BOE,press_release,Megan Greene reappointed as external member of the Monetary Policy Committee,2025-11-13 16:00:00+00:00,https://www.bankofengland.co.uk/news/2025/november/megan-greene-reappointed-as-external-member-of-the-mpc,,official_website,2026-02-08 13:17:02.214469+00:00
0532567ae6c3c0e7710822bbadfdb34888cb37d341562da52a6f37aa8ff6910b,BOE,press_release,"PRA confirms FSCS deposit limit to be increased to £120,000 from 1 December",2025-11-18 00:01:00+00:00,https://www.bankofengland.co.uk/news/2025/november/pra-confirms-fscs-deposit-limit-to-be-increased-to-120000-from-1-december,,official_website,2026-02-08 13:17:02.214469+00:00
32a22fe3889427b9645687728dd9b52cd3f7ab0c1b37abd02ffbfecd64761fed,BOE,press_release,Statement on the Bank’s Black Heritage Sponsored Internship,2025-11-21 10:18:00+00:00,https://www.bankofengland.co.uk/letter/2025/october/letter-to-rupert-lowe,,official_website,2026-02-08 13:17:02.214469+00:00
79ec36ace39b259d8cba9e86aa6990ad1eba5e752485612ce949a6ca20006965,BOE,press_release,FCA recognises the revised FX Global Code and UK Money Markets Code,2025-11-25 11:00:00+00:00,https://www.bankofengland.co.uk/news/2025/november/fca-recognises-the-revised-fx-global-code-and-uk-money-markets-code,,official_website,2026-02-08 13:17:02.214469+00:00
4e9b1738efaf7c01726b70930c803784e38f12da9295662bcd8acf9a16aaad06,BOE,press_release,Remit for the Monetary Policy Committee - November 2025,2025-11-26 14:43:23+00:00,https://www.bankofengland.co.uk/letter/2025/november/mpc-remit-2025,,official_website,2026-02-08 13:17:02.214469+00:00
1e24c2bf31b2862a2eec8eac1758f8fa0363f0987a5b83bae41bc287c650176b,BOE,press_release,Remit and recommendations for the Financial Policy Committee – November 2025,2025-12-01 11:17:00+00:00,https://www.bankofengland.co.uk/letter/2025/november/fpc-remit-2025,,official_website,2026-02-08 13:17:02.214469+00:00
7b7a5172b7ecd876f000db0cf34b719807ccda622448afde7aced7bf1f3dac69,BOE,press_release,Statistical Notice 2025/05 - Confidentiality Permission Review 2026,2025-12-01 16:04:00+00:00,https://www.bankofengland.co.uk/statistics/notice/2025/statistical-notice-2025-05,,official_website,2026-02-08 13:17:02.214469+00:00
d3b6f459a27bcd0c6fb05ae5d24e3e3619b22e3e4e98d8b686a4c4dc236f5b1a,BOE,press_release,Financial Policy Committee Record - December 2025,2025-12-02 07:00:00+00:00,https://www.bankofengland.co.uk/financial-policy-committee-record/2025/december-2025,,official_website,2026-02-08 13:17:02.214469+00:00
315c1f6fcd6cf553d68e7d1ee45212e4ba17342f333ceec8776fca06f1b55f48,BOE,press_release,Bank of England launches system-wide exploratory scenario exercise focused on private markets,2025-12-04 10:00:00+00:00,https://www.bankofengland.co.uk/news/2025/december/boe-launches-system-wide-exploratory-scenario-exercise-focused-on-private-markets,,official_website,2026-02-08 13:17:02.214469+00:00
d64e0b6792de44c679e6ac0946424fe6e5421662b0283b544af82c767a1012b1,BOE,press_release,Regulators announce plans to  support growth of mutuals sector,2025-12-05 09:30:00+00:00,https://www.bankofengland.co.uk/news/2025/december/regulators-announce-plans-to-support-growth-of-mutuals-sector,,official_website,2026-02-08 13:17:02.214469+00:00
6a22485de3a2ca68f973ec55fcb2885bc7e785e316c1b6f005e507ef6734f12b,BOE,press_release,Update to lending and deposit spread of the Operational Standing Facility – Market Notice 8 December 2025,2025-12-08 12:00:00+00:00,https://www.bankofengland.co.uk/markets/market-notices/2025/december/update-to-lending-and-deposit-spread-of-operational-standing-facility-market-notice-8-dec-2025,,official_website,2026-02-08 13:17:02.214469+00:00
3adb4354e2ef62e3983e0320956fe40d88f0132724f892d64ff8cce3e859788d,BOE,press_release,Minutes of the London FXJSC Main Committee Meeting – 25 September 2025,2025-12-08 15:05:17+00:00,https://www.bankofengland.co.uk/minutes/2025/september/fxjsc-main-committee-meeting-25-september-2025,,official_website,2026-02-08 13:17:02.214469+00:00
5c7e9448e347e411ca955d7442dc56e110392229c261b9fa59730c6aa85dfcee,BOE,press_release,Minutes of the London FXJSC Legal Sub-committee Meeting – 17 September 2025,2025-12-08 15:20:06+00:00,https://www.bankofengland.co.uk/minutes/2025/september/fxjsc-legal-sub-committee-meeting-17-september-2025,,official_website,2026-02-08 13:17:02.214469+00:00
ebfee02121769e9f7bddfac2b1a3c69c315a0a049a516c7fa359af5c263eb0d5,BOE,press_release,Minutes of the London FXJSC Operations Sub-Committee Meeting – 18 September 2025,2025-12-08 15:26:02+00:00,https://www.bankofengland.co.uk/minutes/2025/september/fxjsc-operations-sub-committee-meeting-18-september-2025,,official_website,2026-02-08 13:17:02.214469+00:00
be58ccbb5077fc24958af081f5a46cc64252f6fdf0f000b4a4fe34c32c899a8f,BOE,press_release,David Roberts reappointed as Chair of the Bank of England’s Court of Directors and Dame Anne Glover and Diana Noble reappointed as Non‑Executive Directors,2025-12-11 12:00:00+00:00,https://www.bankofengland.co.uk/news/2025/december/david-roberts-reappointed-as-chair-of-boes-court-of-directors,,official_website,2026-02-08 13:17:02.214469+00:00
afc9f1a9d373fc9cb9b52a8358cca675c9bad291aa519ad96d18c6572eaceb2a,BOE,press_release,Statistical Notice 2025/06 - Bank of England Statistics Taxonomy 1.3.1 release note,2025-12-12 12:00:00+00:00,https://www.bankofengland.co.uk/statistics/notice/2025/statistical-notice-2025-06,,official_website,2026-02-08 13:17:02.214469+00:00
f30dcb1ea416aaea75a3b47ad4323e532461347fb3bab2c25178eda9beba2371,BOE,press_release,Index-linked Treasury Stock,2025-12-17 14:30:14+00:00,https://www.bankofengland.co.uk/news/2025/december/index-linked-treasury-stock-dec-2025,,official_website,2026-02-08 13:17:02.214469+00:00
f283cebcfc30416beb517176e32df77ffae478e35d54f271c4952f1629ac8b7c,FED,press_release,Federal Reserve Board withdraws 2023 policy statement and issues new policy statement regarding the treatment of certain Board-supervised banks that facilitates responsible innovation,2025-12-17 21:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/bcreg20251217a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
6ee88d1c976013bac7ee4519f4d6f833a485e519ee85f23e996694658211dcc7,BOE,press_release,Monetary Policy Committee dates for 2027,2025-12-18 12:00:00+00:00,https://www.bankofengland.co.uk/news/2025/december/mpc-dates-for-2027,,official_website,2026-02-08 13:17:02.214469+00:00
6f13e059a2720f1f102340336aef2e3d272dae93526e4300c1417e2cee6b5d39,BOE,press_release,Exchange of letters between the Governor and the Chancellor regarding CPI Inflation - December 2025,2025-12-18 12:00:00+00:00,https://www.bankofengland.co.uk/letter/2025/december/cpi-inflation-december-2025,,official_website,2026-02-08 13:17:02.214469+00:00
19ec2feac73938db7cb2e75edc6b2c9594c0a764e6413b5f37f951fa9c7df7d4,BOE,press_release,Bank Rate reduced to 3.75% - December 2025 Monetary Policy Summary and Minutes,2025-12-18 12:00:00+00:00,https://www.bankofengland.co.uk/monetary-policy-summary-and-minutes/2025/december-2025,,official_website,2026-02-08 13:17:02.214469+00:00
7b8f874cb7961896f9431da2d9f3e33e49d8b1a701d1496c0d7bf2171900e00b,BOE,press_release,Artificial Intelligence Consortium minutes – October 2025,2025-12-18 12:12:05+00:00,https://www.bankofengland.co.uk/minutes/2025/october/ai-consortium-minutes-24-october-2025,,official_website,2026-02-08 13:17:02.214469+00:00
e16c0d67998cc3fc445ded12a16dc265b20a688ba3998855151e92a5bc2f1dea,FED,press_release,Federal Reserve Board publishes first of several staff manuals for the supervision of the largest and most complex banks,2025-12-18 14:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/bcreg20251218a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
db623f224efe0b21d39a6e1584616ad881bf6fcaaf29759409939a6f0bc07903,BOE,press_release,Minutes of the Money Market Committee meeting – December 2025,2025-12-19 11:54:58+00:00,https://www.bankofengland.co.uk/minutes/2025/december/money-markets-committee-minutes-december-2025,,official_website,2026-02-08 13:17:02.214469+00:00
c8f3a7a39676c395f8582bc60c4b4858752ec22579e7f5b03154dbf8fa3fad4c,FED,press_release,"Federal Reserve Board requests public input on “payment account,” which eligible financial institutions could use for the limited purpose of clearing and settling their payments",2025-12-19 15:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/bcreg20251219a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
880b0c38b0bf857e6c10022cca4a0cb5a7a5a0b5a56a5330ec61a5ce5e95921a,BOE,press_release,Asset Purchase Facility: Gilt Sales – Market Notice 19 December 2025,2025-12-19 16:30:00+00:00,https://www.bankofengland.co.uk/markets/market-notices/2025/december/apf-gilt-sales-market-notice-19-december-2025,,official_website,2026-02-08 13:17:02.214469+00:00
706c76f1d3ce1181009cb00dd2b5e4b75c676e878103f871ca4f7410349bb196,FED,press_release,"Federal Reserve Board publishes its biennial report on debit card transactions, which summarizes information collected from large debit card issuers and payment card networks",2025-12-19 18:30:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/bcreg20251219b.htm,,official_website,2026-02-08 13:17:02.214469+00:00
35fad449b1460815dc9cae30bf281ff923f9abe075626b16c56193b7154ce5cd,BOE,press_release,Minutes of the Meeting of the Court of Directors held on 28 October 2025,2025-12-23 14:00:00+00:00,https://www.bankofengland.co.uk/minutes/2025/december/court-minutes-28-october-2025,,official_website,2026-02-08 13:17:02.214469+00:00
1dcf4fc8c6c0c0cc4ed3336e8b2acc8ae3ee3db46c17d4a6c255090e3abf98c0,FED,press_release,Federal Reserve Board announces approval of the application by National Bank Holdings Corporation,2025-12-23 18:30:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/orders20251223a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
873d00713a6c5e8d4b6c680e5dc77a9a0c1a05df6441fb91a76a7c3e957b7292,FED,press_release,Agencies release annual asset-size thresholds under Community Reinvestment Act regulations,2025-12-30 16:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/bcreg20251230a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
e76833048555acc76767417cb65a8cb186185dda93c6d5a4101a3f0468a42b16,FED,press_release,"Minutes of the Federal Open Market Committee, December 9–10, 2025",2025-12-30 19:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/monetary20251230a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
20409cdf24fdbda386e9e2e77f20094baf0cbce1dd6e7d6cf831d70e9a140db6,BOE,press_release,Minutes of the UK Money Markets Code Sub-Committee – December 2025,2026-01-06 11:17:03+00:00,https://www.bankofengland.co.uk/minutes/2025/december/money-markets-sub-committee-minutes-december-2025,,official_website,2026-02-08 13:17:02.214469+00:00
1da6a5c3ba97a5599c4c03d457b294dfde7d2ddf3c2e8a011fe0a97ab6261c53,FED,press_release,Federal Reserve Board issues enforcement action with former employee of Regions Bank,2026-01-06 16:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/enforcement20260106a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
dd66df438f2389684f4f51419e068eb2546956b6a2b0ef690b3211f808882e80,FED,press_release,"Minutes of the Board's discount rate meeting on December 10, 2025",2026-01-06 19:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/monetary20260106a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
95ccea555c51cb1f8d7f7d7feb75d8ecd74309816628e548339aebce665f41a5,BOE,press_release,Statistical Notice 2026/01 - Bank of England Levy: Deadline for Eligible Liabilities Return form submission for the Levy Year 2026/27,2026-01-07 14:05:50+00:00,https://www.bankofengland.co.uk/statistics/notice/2026/statistical-notice-2026-01,,official_website,2026-02-08 13:17:02.214469+00:00
a35c51170ee7103cc8aff131fd85c34b06511a50a982282456b7dbda6a4644bc,BOJ,press_release,Regional Economic Report (Summary) (Jan. 2026),2026-01-08 05:00:00+00:00,http://www.boj.or.jp/en/research/brp/rer/rer260108.htm,,official_website,2026-02-08 13:17:02.214469+00:00
52371c5c95a473754e0f68c70d4743f09a6691766e487512d57e5a1dbb4b95c7,BOE,press_release,Asset Purchase Facility: Gilt Sales Amendment – Market Notice 8 January 2026,2026-01-08 16:00:00+00:00,https://www.bankofengland.co.uk/markets/market-notices/2026/january/apf-gilt-sales-market-notice-8-january-2026,,official_website,2026-02-08 13:17:02.214469+00:00
cdd9d11850f49e5d3eb40e5de84c7258e15249cfa454b78f16286472465cff54,FED,press_release,"Federal Reserve Board announces approval of application by Prosperity Bancshares, Inc.",2026-01-08 21:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/orders20260108a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
ec5e7eb5ffd45a5248155b0716a7c7f6637e3628b2baa34b7541318798e2f1c6,BOJ,press_release,Bank of Japan's Transactions with the Government (Dec.),2026-01-08 23:50:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/tseifu/release/2025/seifu2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
ca1cdd0e5e1b214a37f097d81fb5f499ea1c10b1456458e3bf2d3678ba7c0e7d,BOJ,press_release,Monetary Base and the Bank of Japan's Transactions (Dec.),2026-01-08 23:50:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/mbt/mbt2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
177a9368e7001ed9e763d04b0522f1e09065bb44c3c7fb4e9c88225fa8d1ee11,BOJ,press_release,Market Operations by the Bank of Japan (Dec.),2026-01-08 23:50:00+00:00,http://www.boj.or.jp/en/statistics/boj/fm/ope/m_release/2025/ope2512.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
a0f5f84ca51ea38142631663950cae44272618a0035c71f61ec2c44bc1404cd8,FED,press_release,Federal Reserve Board announces the designation of the Chairs and Deputy Chairs of the 12 Federal Reserve Banks for 2026,2026-01-09 18:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/other20260109a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
36cbd42179e64db52e2756db815167365e8eb827a7d7bb23930ac47df082f757,FED,press_release,Agencies issue 2025 Shared National Credit Program report,2026-01-12 20:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/bcreg20260112a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
49920258d95583f6ea26a583baada98579f76e0f5778a01b575ec2d5a3123443,BOJ,press_release,Direct Investment by Region and Industry (3rd quarter 2025),2026-01-12 23:50:00+00:00,http://www.boj.or.jp/en/statistics/br/bop_06/bpdata/diiqcy.htm,,official_website,2026-02-08 13:17:02.214469+00:00
736065b768cdca69d8e87d7f86ffafe3d8484f0587c777282c145a476df2d2b2,BOJ,press_release,Principal Figures of Financial Institutions (Dec.),2026-01-12 23:50:00+00:00,http://www.boj.or.jp/en/statistics/dl/depo/kashi/kasi2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
1a2352d4130c2efa731760745fbd4432bf43252541c07dc1ea90580ef62a0d9c,BOE,press_release,International central bankers on the statement by Federal Reserve Chair Powell on 11 January 2026,2026-01-13 10:10:00+00:00,https://www.bankofengland.co.uk/news/2026/january/international-central-bankers-on-the-statement-by-federal-reserve-chair-powell-on-11-january-2026,,official_website,2026-02-08 13:17:02.214469+00:00
7dd47018902627cf28d96c28c6decb9f1766885dca9394d5c63588a429cbd29c,FED,press_release,Federal Reserve Board announces approval of application by Fifth Third Bancorp,2026-01-13 22:30:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/orders20260113a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
dfeaabb8355d052e56c90315137cace4852c6478a251c905c9645e29ab79b01c,BOJ,press_release,Money Stock (Dec.),2026-01-13 23:50:00+00:00,http://www.boj.or.jp/en/statistics/money/ms/ms2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
3c44ed40f77b5820fff5566bf6f97e3d53d9e424d43a5a8802048bfde37c356b,BOJ,press_release,Bank of Japan Accounts (January 10),2026-01-14 01:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/acmai/release/2026/ac260110.htm,,official_website,2026-02-08 13:17:02.214469+00:00
94132dbd8fc80d53ee2dfd60e287d1cdbc4a72942c297c2d0846dc9e4f6067f0,BOJ,press_release,"Notice of the ""Meeting on Market Operations""",2026-01-14 02:00:00+00:00,http://www.boj.or.jp/en/paym/market/mkt260114a.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
2148fa6b8e45cbbe05512362999ac17cbfacffe3c997c7b8dc93ced41aa28d3d,BOJ,press_release,Japanese Government Bonds Held by the Bank of Japan,2026-01-14 08:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/mei/release/2026/mei260109.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
61c244d68b0d256377f0f77194ee48109e1ffb9e730490df62b86c5476c834fc,BOE,press_release,UK and EU regulators sign Memorandum of Understanding to strengthen oversight of critical third parties,2026-01-14 10:00:00+00:00,https://www.bankofengland.co.uk/news/2026/january/uk-and-eu-regulators-sign-mou-to-strengthen-oversight-of-critical-third-parties,,official_website,2026-02-08 13:17:02.214469+00:00
753d6792deeb05b45da5d2e24eef8b09cfe0c315a3d25294d1d279582293644d,BOJ,press_release,Corporate Goods Price Index (Dec.),2026-01-14 23:50:00+00:00,http://www.boj.or.jp/en/statistics/pi/cgpi_release/cgpi2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
0f5faec583e7c138dc41f9ad04374c673155c1266492503c1d8cc1aa71bfb051,BOJ,press_release,Basic Figures on Fails (Dec.),2026-01-15 07:30:00+00:00,http://www.boj.or.jp/en/statistics/set/bffail/sjgb2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
902a1e57e5bda4db13fe36c5162e55c89cbab7841a8f3569a28d7623336929f8,BOE,press_release,PRA to streamline supervision as part of 2026 priorities,2026-01-15 10:00:00+00:00,https://www.bankofengland.co.uk/news/2026/january/pra-to-streamline-supervision-as-part-of-2026-priorities,,official_website,2026-02-08 13:17:02.214469+00:00
07a1d6fae20e8a79cfffeb3b10f33941719ca9553d7e6d9d0190a666ed0bdc3e,FED,press_release,Federal Reserve Board issues enforcement action with former employee of PrimeLending,2026-01-15 16:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/enforcement20260115a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
edda5ac08d5937c7c378aa29edee260ff390ae323f64e16ae76803e28d880f56,BOJ,press_release,Warning against Scams Using the Bank of Japan's Name,2026-01-16 01:00:00+00:00,http://www.boj.or.jp/en/about/organization/notice/index.htm,,official_website,2026-02-08 13:17:02.214469+00:00
79f198ef5fcbd12262a3103a7734ff24eaf5cf1a3128bf8789712edb5fe06a4e,BOJ,press_release,BOJ Current Account Balances by Sector (Dec.),2026-01-16 08:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/cabs/cabs.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
bb2adff3fc31fa9f86d3ecb8422d4065f7230191e7136497f763d81d06b56696,FED,press_release,"Federal Reserve Board announces approval of application by Banco Inter, S.A.",2026-01-16 18:45:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/orders20260116a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
0b253ade720690848863bebf1410d8b12fa859b419a5b61dcfbea8828d1d26df,BOJ,press_release,Results of the 104th Opinion Survey on the General Public's Views and Behavior,2026-01-19 04:30:00+00:00,http://www.boj.or.jp/en/research/o_survey/ishiki2601.htm,,official_website,2026-02-08 13:17:02.214469+00:00
2d07fbc6e91e9b20543796bc8f8a828f026e7e71111bdb1dec4743cde407a9a4,BOJ,press_release,Senior Loan Officer Opinion Survey (Jan.),2026-01-21 23:50:00+00:00,http://www.boj.or.jp/en/statistics/dl/loan/loos/release/loos2601.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
cd3d5615f71ce304f66e6cafa5b8475f3e598975901f29b2f65b339282cbfd3c,BOJ,press_release,Bank of Japan Accounts (January 20),2026-01-22 01:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/acmai/release/2026/ac260120.htm,,official_website,2026-02-08 13:17:02.214469+00:00
26a0ebc2ad4c5b2d779654c692a4924f21b16fd010f056d1641f6d8e30757c88,BOJ,press_release,Japanese Government Bonds Held by the Bank of Japan,2026-01-22 08:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/mei/release/2026/mei260120.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
9696b90ab279d72dc138fe981c511b644dba2f4266ec18226f1175c81e15ef8a,BOJ,press_release,Statement on Monetary Policy,2026-01-23 04:00:00+00:00,http://www.boj.or.jp/en/mopo/mpmdeci/mpr_2026/k260123a.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
f6b4f0e7fd49e75af0a6759132e06248a4e8e2a2b6e5381a7327fa19293652b2,BOJ,press_release,"Outlook for Economic Activity and Prices (January 2026, The Bank's View)",2026-01-23 04:00:00+00:00,http://www.boj.or.jp/en/mopo/outlook/gor2601a.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
8ab4d09862b0de817579ceb03ad72c38075ff5c425b3a1bf6564fc3d22ea6124,BOJ,press_release,Statistics on Securities Financing Transactions in Japan,2026-01-25 23:50:00+00:00,http://www.boj.or.jp/en/statistics/bis/repo/index.htm,,official_website,2026-02-08 13:17:02.214469+00:00
3d0f8cc07bfc58ba4fd9e6119f48dc41763f3d1ebd1d052d5131cb8d4463f9f9,BOJ,press_release,"Outlook for Economic Activity and Prices (January 2026, full text)",2026-01-26 05:00:00+00:00,http://www.boj.or.jp/en/mopo/outlook/gor2601b.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
bd45fc7f7193953005c04cbc014fb438fe4bef17711c44f68897e5c910bdd803,BOJ,press_release,Services Producer Price Index (Dec.),2026-01-26 23:50:00+00:00,http://www.boj.or.jp/en/statistics/pi/cspi_release/sppi2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
871b5a81cb9232b62a76fc3683902ffdd790d9d3f962faa35aca8e721c6045bf,BOJ,press_release,Developments in Real Exports and Real Imports,2026-01-27 05:00:00+00:00,http://www.boj.or.jp/en/research/research_data/reri/index.htm,,official_website,2026-02-08 13:17:02.214469+00:00
7095cbc548d433b9c2fe507118bb4f33d4b95f0c603d1b620d6003ea7a69f752,BOJ,press_release,Measures of Underlying Inflation,2026-01-27 05:00:00+00:00,http://www.boj.or.jp/en/research/research_data/cpi/index.htm,,official_website,2026-02-08 13:17:02.214469+00:00
